,City,Temperature(C),Humidity(%),Cloudiness(%),Wind Speed(kph),Latitude,Longitude
447,cacoal,19.0,92.0,7.0,0.27,-11.4386,-61.4472
448,van buren,26.77,78.0,0.0,1.54,35.4368,-94.3483
449,luganville,26.0,86.0,41.0,4.86,-15.5333,167.1667
450,hovd,27.84,20.0,76.0,4.7,48.0056,91.6419
451,pinsk,15.3,69.0,0.0,5.64,52.1229,26.0951
452,okato,12.1,89.0,64.0,2.68,-39.2,173.8833
453,sohag,33.16,24.0,0.0,5.5,26.557,31.6948
454,taman,22.82,74.0,0.0,6.4,45.2117,36.7161
455,belle fourche,12.59,44.0,0.0,3.87,44.6714,-103.8522
456,krasnoselkup,25.08,39.0,100.0,2.83,65.7,82.4667
457,la paz,1.8,28.0,0.0,1.06,-16.5,-68.15
460,pangnirtung,0.96,91.0,100.0,0.72,66.1451,-65.7125
461,kota belud,29.71,70.0,87.0,1.76,6.351,116.4305
462,san miguel,21.77,97.0,100.0,0.82,13.4833,-88.1833
463,salalah,31.03,64.0,73.0,5.18,17.0151,54.0924
464,ankang,37.48,24.0,0.0,2.76,32.68,109.0172
465,omsukchan,12.86,49.0,100.0,3.37,62.5333,155.8
468,juneau,8.1,97.0,49.0,1.91,58.3019,-134.4197
469,san jose,16.73,67.0,0.0,2.57,37.3394,-121.895
470,canto do buriti,21.25,74.0,12.0,3.21,-8.11,-42.9444
471,bushehr,33.72,44.0,0.0,2.87,28.9684,50.8385
472,caramay,29.89,65.0,4.0,2.77,10.1815,119.236
473,mehamn,5.95,85.0,100.0,4.29,71.0357,27.8492
474,fairbanks,15.27,65.0,98.0,2.91,64.8378,-147.7164
476,agvali,18.66,86.0,100.0,1.03,42.5385,46.1197
477,celestun,26.58,74.0,99.0,5.19,20.8667,-90.4
478,soyo,22.65,83.0,100.0,2.62,-6.1349,12.3689
479,ust-omchug,7.05,89.0,100.0,2.09,61.15,149.6333
480,northam,13.49,89.0,100.0,1.03,51.0333,-4.2167
481,hede,28.17,45.0,57.0,6.23,33.7681,120.2517
482,batouri,22.24,88.0,100.0,1.19,4.4333,14.3667
483,brufut,25.28,85.0,46.0,4.11,13.3814,-16.7518
484,espanola,18.32,22.0,0.0,0.45,35.9911,-106.0806
485,pulwama,29.33,33.0,21.0,2.06,33.874,74.8996
486,plaridel,31.73,61.0,95.0,0.9,14.8872,120.8572
488,terra santa,22.18,97.0,97.0,0.77,-2.1042,-56.4869
489,dali,16.57,87.0,100.0,0.76,25.7,100.1833
490,tecoanapa,25.13,87.0,100.0,4.51,16.5167,-98.75
491,port hedland,28.03,42.0,19.0,6.17,-20.3167,118.5667
492,ardakan,35.71,7.0,0.0,2.77,32.31,54.0175
493,kavaratti,27.84,78.0,100.0,8.13,10.5669,72.642
494,awjilah,26.6,51.0,0.0,2.8,29.1081,21.2869
495,nadym,16.3,51.0,100.0,7.07,65.5333,72.5167
496,llanes,22.38,76.0,0.0,0.22,43.4198,-4.7549
497,englewood,13.06,56.0,0.0,2.06,39.6478,-104.9878
498,xiongzhou,21.18,96.0,100.0,0.74,25.1167,114.3
499,acapulco,26.9,83.0,100.0,6.69,16.8634,-99.8901
500,berlevag,5.97,87.0,75.0,3.6,70.8578,29.0864
501,belton,25.92,74.0,0.0,6.69,38.812,-94.5319
502,naze,23.39,81.0,100.0,4.65,28.3667,129.4833
503,iqaluit,5.39,86.0,100.0,1.33,63.7506,-68.5145
504,nipani,31.05,46.0,61.0,5.59,16.4,74.3833
505,asfi,20.62,91.0,100.0,3.01,32.2994,-9.2372
506,licheng,28.72,79.0,100.0,1.31,23.2955,113.8284
507,derzhavinsk,23.66,33.0,7.0,5.14,51.1,66.3167
508,alamos,25.89,65.0,98.0,1.39,27.0167,-108.9333
509,terrace,10.75,88.0,38.0,0.23,54.5163,-128.6035
510,bethlehem,24.02,94.0,0.0,2.06,-1.4558,-48.5044
511,parana,6.84,95.0,98.0,2.86,-31.732,-60.5238
512,ust-nera,9.88,91.0,100.0,2.62,64.5667,143.2
513,laguna,20.54,44.0,0.0,1.54,38.421,-121.4238
514,grand-santi,21.04,99.0,40.0,0.97,4.25,-54.3833
515,shostka,15.81,66.0,77.0,3.85,51.863,33.4698
516,faya,29.29,11.0,10.0,3.25,18.3851,42.4509
517,bowen,22.82,68.0,18.0,7.26,-20.0167,148.2333
518,bara,26.87,70.0,10.0,4.33,10.3744,10.7288
520,aripuana,21.03,69.0,100.0,0.14,-9.1667,-60.6333
521,mattru,23.13,92.0,100.0,0.99,7.6244,-11.8332
522,merauke,28.34,78.0,87.0,6.18,-8.4667,140.3333
523,aklavik,10.17,52.0,7.0,4.17,68.2191,-135.0107
524,yerbogachen,24.76,35.0,100.0,2.06,61.2767,108.0108
525,lompoc,11.76,86.0,0.0,3.09,34.6391,-120.4579
526,megion,15.57,64.0,100.0,2.62,61.0296,76.1136
527,husavik,9.66,81.0,100.0,0.4,66.0449,-17.3389
528,auki,26.69,81.0,72.0,2.46,-8.7676,160.7034
529,bathsheba,27.34,83.0,40.0,7.72,13.2167,-59.5167
531,muromtsevo,14.48,86.0,100.0,4.77,56.3724,75.2418
532,campbell river,12.46,89.0,100.0,0.1,50.0163,-125.2446
533,sarangani,29.3,71.0,72.0,8.77,5.4033,125.4636
535,itupiranga,23.18,96.0,64.0,1.04,-5.1347,-49.3267
536,teguldet,22.07,76.0,69.0,3.24,57.3064,88.1667
537,sinnamary,25.13,81.0,29.0,3.41,5.3833,-52.95
538,pudozh,14.68,98.0,100.0,2.86,61.8099,36.5345
539,povenets,14.49,84.0,100.0,4.15,62.8487,34.8262
541,zakamensk,26.75,39.0,98.0,2.23,50.3741,103.2863
542,sauteurs,26.0,81.0,75.0,6.41,12.2167,-61.6333
543,ugra,15.9,60.0,26.0,6.64,54.7777,34.3267
545,harper,24.78,87.0,100.0,3.9,4.375,-7.7169
546,broome,13.55,84.0,0.0,0.45,42.2506,-75.833
547,roros,9.91,71.0,75.0,2.06,62.5747,11.3842
548,maunabo,22.42,85.0,98.0,4.74,18.0072,-65.8993
549,mykolayiv,21.09,44.0,94.0,4.91,46.9659,31.9974
551,alenquer,21.92,96.0,99.0,1.89,-1.9417,-54.7383
552,mumbwa,19.65,40.0,0.0,1.3,-14.9783,27.0619
553,umm kaddadah,31.61,36.0,79.0,1.94,13.6017,26.6876
554,alta floresta,19.95,82.0,7.0,0.68,-9.8756,-56.0861
555,kamaishi,15.26,96.0,100.0,4.19,39.2667,141.8833
556,talara,17.5,78.0,27.0,7.21,-4.5772,-81.2719
557,betioky,24.88,40.0,0.0,2.77,-23.7167,44.3833
558,sitka,8.94,81.0,40.0,2.06,57.0531,-135.33
559,matamoros,26.4,38.0,22.0,1.41,25.5333,-103.25
560,bayangol,25.78,37.0,100.0,1.48,50.6977,103.4656
561,dickinson,27.59,85.0,75.0,4.02,29.4608,-95.0513
562,macau,28.85,84.0,40.0,4.12,22.2006,113.5461
563,san angelo,27.82,54.0,0.0,7.2,31.4638,-100.437
564,ascension,25.41,92.0,0.0,0.0,30.2169,-90.9001
565,chicama,14.3,89.0,28.0,2.04,-7.8447,-79.1469
566,petauke,21.24,38.0,0.0,1.55,-14.2426,31.3253
567,jardim,13.04,69.0,0.0,1.61,-21.4803,-56.1381
568,sisimiut,0.62,71.0,94.0,4.85,66.9395,-53.6735
569,lianyuan,32.67,44.0,53.0,2.11,27.6883,111.6642
570,rundu,15.38,32.0,0.0,3.02,-17.9333,19.7667
571,abbeville,16.91,61.0,51.0,2.97,50.1,1.8333
572,naliya,33.78,53.0,86.0,7.59,23.2667,68.8333
573,lokosovo,15.4,79.0,100.0,4.11,61.1333,74.8167
574,bhuj,35.92,42.0,38.0,6.54,23.2667,69.6667
575,smithers,7.87,87.0,0.0,1.62,54.7804,-127.1743
576,nyurba,24.98,34.0,100.0,1.32,63.2842,118.3319
577,lohja,17.05,58.0,52.0,5.53,60.2486,24.0653
578,jinchang,33.14,5.0,0.0,5.35,38.4953,102.1739
579,mogocha,16.98,70.0,100.0,1.34,53.7333,119.7667
580,kununurra,30.99,14.0,96.0,3.6,-15.7667,128.7333
581,laramie,5.0,39.0,0.0,1.54,41.3114,-105.5911
582,camana,15.94,85.0,97.0,2.58,-16.6228,-72.7111
583,kalga,25.73,35.0,16.0,0.7,50.9251,118.898
584,bria,24.98,77.0,98.0,0.42,6.5423,21.9863
585,coahuayana,27.02,80.0,100.0,0.51,18.7333,-103.6833
586,west fargo,16.69,69.0,0.0,2.57,46.875,-96.9004
587,kankon,29.68,71.0,97.0,3.47,15.0167,74.0167
588,coalinga,19.46,38.0,0.0,2.71,36.1397,-120.3602
589,shingu,21.75,87.0,100.0,2.94,33.7333,135.9833
590,congonhas,9.5,93.0,95.0,1.6,-20.4997,-43.8578
591,kattivakkam,32.82,71.0,100.0,3.64,13.2167,80.3167
592,mangit,36.09,19.0,4.0,1.71,40.5971,70.9607
593,rio grande,11.57,92.0,0.0,3.64,-32.035,-52.0986
594,bowmore,25.71,81.0,0.0,2.06,34.9421,-79.3031
595,orbe,19.96,52.0,10.0,1.53,46.725,6.5307
597,dunedin,7.67,67.0,100.0,4.02,-45.8742,170.5036
598,encheng,28.87,81.0,83.0,5.57,22.1839,112.3026
601,spirit river,11.09,86.0,100.0,3.17,55.7833,-118.8361
602,kajaani,14.03,88.0,100.0,2.06,64.2273,27.7285
605,shagonar,24.64,49.0,78.0,2.1,51.5333,92.8
606,ucluelet,11.72,86.0,100.0,1.93,48.9329,-125.5528
607,lenoir,25.06,68.0,100.0,1.54,35.2335,-77.6497
608,tilichiki,13.13,58.0,4.0,2.42,60.4667,166.1
609,alice springs,20.68,32.0,10.0,5.66,-23.7,133.8833
610,paragominas,20.37,99.0,24.0,1.53,-2.9667,-47.4833
611,panjab,22.72,15.0,0.0,2.83,34.388,67.0233
612,mananjary,22.35,75.0,83.0,1.67,-21.2167,48.3333
613,eydhafushi,28.41,74.0,65.0,5.57,5.1033,73.0708
614,baloda bazar,33.42,49.0,99.0,3.13,21.6667,82.1667
615,inuvik,9.88,52.0,10.0,5.88,68.3499,-133.7218
616,bodden town,25.64,86.0,0.0,0.89,19.2833,-81.25
617,amahai,28.46,74.0,100.0,2.25,-3.3333,128.9167
618,huancayo,5.62,88.0,6.0,0.43,-12.0667,-75.2333
619,klyuchevskiy,14.28,89.0,98.0,1.72,53.5317,119.4519
620,zhob,36.21,8.0,0.0,0.69,31.3411,69.4481
621,shelburne,15.26,57.0,10.0,3.24,44.0787,-80.2041
622,ahipara,13.96,74.0,58.0,4.44,-35.1667,173.1667
623,sao gotardo,10.35,65.0,91.0,1.39,-19.3111,-46.0489
625,anloga,26.42,81.0,100.0,5.91,5.7947,0.8973
